odds_snapshot_id,pipeline_version,game_id,game_date,start_time,captured_at,minutes_to_start,home_team,away_team,bookmaker,bookmaker_key,bookmaker_last_update,market,side,line,odds,odds_quality_status,suspicious_odds_reason,starting_pitcher_confirmed,lineup_confirmed,is_pregame,is_opening_snapshot,is_closing_snapshot,settled_at,home_win,home_score,away_score
71f625b8a85a1ce190bb415f28673afaee2a8379350738844c005ea038922c52,baseline_v2_clean,823378,2026-05-28,2026-05-28T22:40:00Z,2026-05-28T10:17:04.956538Z,742.917,Pirates,Cubs,BetMGM,betmgm,2026-05-28T10:17:05Z,total,under,7.5,1.91,OK,,,,True,False,False,,,,
4c6c34a8928e074fabd52d08f7b34e31eaa56570ab41346c2e33a1e1ed34e5f0,baseline_v2_clean,822896,2026-05-29,2026-05-29T00:05:00Z,2026-05-28T10:17:04.956538Z,827.917,Rangers,Astros,FanDuel,fanduel,2026-05-28T10:17:05Z,moneyline,home,,1.66,OK,,,,True,False,False,,,,
562b3ffcb3b766532c2aa0de27c2f358935ccce3a2e705be2041204b8a8125ab,baseline_v2_clean,822896,2026-05-29,2026-05-29T00:05:00Z,2026-05-28T10:17:04.956538Z,827.917,Rangers,Astros,FanDuel,fanduel,2026-05-28T10:17:05Z,moneyline,away,,2.28,OK,,,,True,False,False,,,,
787fcb019ac5fb2af607bc4ea0ed09a12a1305cafde28d7b0041a27938bd2b73,baseline_v2_clean,822896,2026-05-29,2026-05-29T00:05:00Z,2026-05-28T10:17:04.956538Z,827.917,Rangers,Astros,FanDuel,fanduel,2026-05-28T10:17:05Z,spread,home,-1.5,2.46,OK,,,,True,False,False,,,,
9430a3fd6c1f5bbb30d2ddd83dd153acb41f09576906e4dc0f3f2b4a15508d68,baseline_v2_clean,822896,2026-05-29,2026-05-29T00:05:00Z,2026-05-28T10:17:04.956538Z,827.917,Rangers,Astros,FanDuel,fanduel,2026-05-28T10:17:05Z,total,over,7.5,1.94,OK,,,,True,False,False,,,,
20fb7d9f568f19cd42fcfd596f441dc070d927598f9977f900de501caf8606bb,baseline_v2_clean,822896,2026-05-29,2026-05-29T00:05:00Z,2026-05-28T10:17:04.956538Z,827.917,Rangers,Astros,FanDuel,fanduel,2026-05-28T10:17:05Z,total,under,7.5,1.88,OK,,,,True,False,False,,,,
c93b44c3eee3a8007156fd34ada3e2179f3cb80b1bf551035d964c1f8d504b8d,baseline_v2_clean,822896,2026-05-29,2026-05-29T00:05:00Z,2026-05-28T10:17:04.956538Z,827.917,Rangers,Astros,DraftKings,draftkings,2026-05-28T10:17:06Z,moneyline,home,,1.68,OK,,,,True,False,False,,,,
093743556a4cf4816893e6dd100d626d545766def9532ab503b51200812fc488,baseline_v2_clean,822896,2026-05-29,2026-05-29T00:05:00Z,2026-05-28T10:17:04.956538Z,827.917,Rangers,Astros,DraftKings,draftkings,2026-05-28T10:17:06Z,moneyline,away,,2.23,OK,,,,True,False,False,,,,
61ebf2aee28697de72579b25c6f54b93dd050d5c6682f04e37383010f6462f4b,baseline_v2_clean,822896,2026-05-29,2026-05-29T00:05:00Z,2026-05-28T10:17:04.956538Z,827.917,Rangers,Astros,DraftKings,draftkings,2026-05-28T10:17:06Z,spread,home,-1.5,2.43,OK,,,,True,False,False,,,,
20a3534fbb751ce4959d5637465fce7c000e16a7bdd9887d2b20297eb1963495,baseline_v2_clean,822896,2026-05-29,2026-05-29T00:05:00Z,2026-05-28T10:17:04.956538Z,827.917,Rangers,Astros,DraftKings,draftkings,2026-05-28T10:17:06Z,total,over,7.5,1.98,OK,,,,True,False,False,,,,
6bb5271a93e5de0d80bd95fca6f86d0865d3494e3d8762bf9ce1092fe3bf51a7,baseline_v2_clean,822896,2026-05-29,2026-05-29T00:05:00Z,2026-05-28T10:17:04.956538Z,827.917,Rangers,Astros,DraftKings,draftkings,2026-05-28T10:17:06Z,total,under,7.5,1.85,OK,,,,True,False,False,,,,
3c1d0db2ee5405626e31f23567eab7d385ac9a2be356bd15678e5d62ca11a658,baseline_v2_clean,822896,2026-05-29,2026-05-29T00:05:00Z,2026-05-28T10:17:04.956538Z,827.917,Rangers,Astros,BetMGM,betmgm,2026-05-28T10:17:05Z,moneyline,home,,1.67,OK,,,,True,False,False,,,,
eda4f6e7aab1e404f744def058ddef2671b41797f08284424f3d9fd903cc0c40,baseline_v2_clean,822896,2026-05-29,2026-05-29T00:05:00Z,2026-05-28T10:17:04.956538Z,827.917,Rangers,Astros,BetMGM,betmgm,2026-05-28T10:17:05Z,moneyline,away,,2.25,OK,,,,True,False,False,,,,
a21181e54b48e90a5499157fe04e792ff5beb47ff8f133213aeccfb066e36009,baseline_v2_clean,822896,2026-05-29,2026-05-29T00:05:00Z,2026-05-28T10:17:04.956538Z,827.917,Rangers,Astros,BetMGM,betmgm,2026-05-28T10:17:05Z,spread,home,-1.5,2.4,OK,,,,True,False,False,,,,
231814ccb8ae1ba400405a6bae52db06443907419074bfaf3a689589ae165a5b,baseline_v2_clean,822896,2026-05-29,2026-05-29T00:05:00Z,2026-05-28T10:17:04.956538Z,827.917,Rangers,Astros,BetMGM,betmgm,2026-05-28T10:17:05Z,total,over,7.5,2.0,OK,,,,True,False,False,,,,
3bbb0c016c0cce833f606136881f0d7f84073e0de8655d0c5c4fcf6182e72b06,baseline_v2_clean,822896,2026-05-29,2026-05-29T00:05:00Z,2026-05-28T10:17:04.956538Z,827.917,Rangers,Astros,BetMGM,betmgm,2026-05-28T10:17:05Z,total,under,7.5,1.83,OK,,,,True,False,False,,,,
